,index,Health region_x,Province/territory_x,HR_UID,regular_provider_p,"TotalBed-to-100,000_LowPerceivedHealth","Physician-to–100,000 population ratio",labels,index,prob_groupA,prob_groupB,prob_groupC,prob_groupD,prob_groupE,prob_groupF,prob_groupG,index,prob_groupA,prob_groupB,prob_groupC,prob_groupD,prob_groupE,prob_groupF,prob_groupG,prob_max
48,51,Côte-Nord Region,QC,2409.0,82.9,3966.0,254.0,6,48,0.162,0.0,0.0,0.0,0.0,0.0,0.838,48,0.162,0.0,0.0,0.0,0.0,0.0,0.838,0.838
49,52,Capitale-Nationale Region,QC,2403.0,81.7,3954.0,340.0,6,49,0.024,0.0,0.0,0.0,0.0,0.0,0.976,49,0.024,0.0,0.0,0.0,0.0,0.0,0.976,0.976
50,53,Chaudière-Appalaches Region,QC,2412.0,83.9,2220.0,203.0,5,50,0.454,0.0,0.0,0.0,0.0,0.546,0.0,50,0.454,0.0,0.0,0.0,0.0,0.546,0.0,0.546
51,54,Estrie Region,QC,2405.0,83.7,2886.0,268.0,0,51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
52,55,Gaspésie–Îles-de-la-Madeleine Region,QC,2411.0,90.7,2256.0,331.0,0,52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
53,56,Lanaudière Region,QC,2414.0,81.8,2046.0,174.0,5,53,0.049,0.0,0.0,0.0,0.0,0.951,0.0,53,0.049,0.0,0.0,0.0,0.0,0.951,0.0,0.951
54,57,Laurentides Region,QC,2415.0,82.9,1655.0,178.0,5,54,0.012,0.0,0.0,0.0,0.0,0.988,0.0,54,0.012,0.0,0.0,0.0,0.0,0.988,0.0,0.988
55,58,Laval Region,QC,2413.0,85.3,1509.0,192.0,5,55,0.018,0.0,0.0,0.0,0.0,0.982,0.0,55,0.018,0.0,0.0,0.0,0.0,0.982,0.0,0.982
56,59,Mauricie et Centre-du-Québec Region,QC,2404.0,84.0,2645.0,217.0,0,56,0.977,0.0,0.0,0.0,0.0,0.023,0.0,56,0.977,0.0,0.0,0.0,0.0,0.023,0.0,0.977
57,60,Montérégie Region,QC,2416.0,78.9,2009.0,181.0,5,57,0.051,0.002,0.0,0.0,0.0,0.947,0.0,57,0.051,0.002,0.0,0.0,0.0,0.947,0.0,0.947
58,61,Montréal Region,QC,2406.0,69.8,4309.0,363.0,6,58,0.0,0.0,0.0,0.0,0.0,0.0,1.0,58,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
59,62,Nord-du-Québec Region,QC,2410.0,93.4,2879.0,319.0,0,59,1.0,0.0,0.0,0.0,0.0,0.0,0.0,59,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,64,Outaouais Region,QC,2407.0,86.2,1605.0,187.0,5,60,0.019,0.0,0.0,0.0,0.0,0.981,0.0,60,0.019,0.0,0.0,0.0,0.0,0.981,0.0,0.981
61,65,Saguenay–Lac-Saint-Jean Region,QC,2402.0,88.4,3218.0,265.0,0,61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
62,66,Cypress Health Region,SK,4703.0,85.9,6385.0,157.0,3,62,0.0,0.0,0.0,1.0,0.0,0.0,0.0,62,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
63,67,Five Hills Health Region,SK,4702.0,86.1,1600.0,172.0,5,63,0.008,0.0,0.0,0.0,0.0,0.992,0.0,63,0.008,0.0,0.0,0.0,0.0,0.992,0.0,0.992
64,68,Heartland Health Region,SK,4707.0,74.6,1902.0,54.0,1,64,0.0,0.999,0.0,0.0,0.0,0.001,0.0,64,0.0,0.999,0.0,0.0,0.0,0.001,0.0,0.999
65,69,Keewatin Yatthé Health Region,SK,4712.0,45.8,3916.0,98.0,2,65,0.0,0.0,1.0,0.0,0.0,0.0,0.0,65,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
66,70,Kelsey Trail Health Region,SK,4708.0,83.6,1147.0,108.0,5,66,0.0,0.0,0.0,0.0,0.0,1.0,0.0,66,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
67,71,Mamawetan Churchill River Health Region,SK,4711.0,45.8,780.0,103.0,4,67,0.0,0.0,0.0,0.0,1.0,0.0,0.0,67,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
68,72,Prairie North Health Region,SK,4710.0,86.4,5534.0,139.0,3,68,0.0,0.0,0.0,1.0,0.0,0.0,0.0,68,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
69,73,Prince Albert Parkland Health Region,SK,4709.0,87.4,1620.0,185.0,5,69,0.018,0.0,0.0,0.0,0.0,0.982,0.0,69,0.018,0.0,0.0,0.0,0.0,0.982,0.0,0.982
70,74,Regina Qu’Appelle Health Region,SK,4704.0,82.1,2543.0,232.0,0,70,0.979,0.0,0.0,0.0,0.0,0.021,0.0,70,0.979,0.0,0.0,0.0,0.0,0.021,0.0,0.979
71,75,Saskatoon Health Region,SK,4706.0,85.3,2602.0,308.0,0,71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
72,76,Sun Country Health Region,SK,4701.0,77.4,2615.0,85.0,1,72,0.0,1.0,0.0,0.0,0.0,0.0,0.0,72,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
73,77,Sunrise Health Region,SK,4705.0,74.6,3048.0,117.0,1,73,0.0,1.0,0.0,0.0,0.0,0.0,0.0,73,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
74,78,Yukon,YT,6001.0,83.0,1317.0,201.0,5,74,0.019,0.0,0.0,0.0,0.0,0.981,0.0,74,0.019,0.0,0.0,0.0,0.0,0.981,0.0,0.981
