Province/territory_x,Health region_x,HR_UID,Intensive Care,Obstetrics,Pediatrics†,"Mental Health 
and Addictions ",Rehabilitation,Long-Term Care,Other Acute,Total Available Beds,"NICU beds 
and bassinets§","Physician-to–100,000 population ratio",PsychiatristNumber,TotalPhysicians,Population,avg_wait_time_replacement,avg_wait_time_exclude,total_avg_wait,low_perceived_health_p,low_perceived_mental_health_p,mood_disorder_p,regular_provider_p,low_perceived_health_n,low_perceived_mental_health_n,mood_disorder_n,regular_provider_n,"TotalBed-to-100,000_LowPerceivedHealth","MHBed-to-100,000_LowPerceivedMH","MHBed-to-100,000_moodDisorder","TotalPhysician-to-100,000_LowPerceivedHealth","Psychiatrist-to-100,000_LowPerceivedMH","Psychiatrist-to-100,000_moodDisorders"
ON,Hamilton Niagara Haldimand Brant LHIN,3504,273,128,99,529,233,726,1886,3874,55,227,177,"3,444",1515768,0.131907124,0.24245869,0.187182907,13.04,10.48,10.68,91.42,197656,158852,161884,1385715,1960,333,327,1742,111,109
ON,Mississauga Halton LHIN,3506,130,119,38,159,156,140,1187,1929,0,191,98,"2,445",1277198,0.12364197,0.24245869,0.18305033,9.233333333,7.9,7.166666667,90.5,117928,100899,91533,1155864,1636,158,174,2073,97,107
ON,North East LHIN,3513,86,47,40,314,99,358,1112,2056,14,202,47,"1,158",572499,0.07826551,0.24245869,0.1603621,15.95,9.85,11.6,89.36666667,91314,56391,66410,511623,2252,557,473,1268,83,71
ON,North Simcoe Muskoka LHIN,3512,50,41,14,368,60,46,586,1165,0,186,44,953,512100,0.25661747,0.24245869,0.24953808,11.7,9.65,11.8,92.05,59916,49418,60428,471388,1944,745,609,1591,89,73
ON,North West LHIN,3514,31,29,12,112,50,324,637,1195,14,237,31,567,238891,0.088923647,0.24245869,0.165691169,14.1,10.25,11.85,84.1,33684,24486,28309,200907,3548,457,396,1683,127,110
ON,South East LHIN,3510,105,44,20,212,102,163,694,1340,17,270,86,"1,395",515853,0.090804167,0.24245869,0.166631429,13.875,10.95,13.825,90.625,71575,56486,71317,467492,1872,375,297,1949,152,121
ON,South West LHIN,3502,162,121,73,467,171,216,1428,2638,49,236,139,"2,480",1050907,0.333148401,0.24245869,0.287803545,11.275,8.6,10.8,92.375,118490,90378,113498,970775,2226,517,411,2093,154,122
ON,Toronto Central LHIN,3507,368,172,287,751,782,1700,2269,6329,139,500,739,"6,743",1348122,0.050923326,0.24245869,0.146691008,10.4,8.9,8,87.2,140205,119983,107850,1175562,4514,626,696,4809,616,685
ON,Waterloo Wellington LHIN,3503,92,78,28,440,85,174,719,1616,0,173,79,"1,488",858377,0.253027994,0.24245869,0.247743342,9.4,9.15,9.8,91.35,80687,78541,84121,784127,2003,560,523,1844,101,94
PE,Health PEI,1100,24,24,19,106,20,0,295,488,0,201,15,322,159819,0.295983062,0.449216492,0.372599777,13.5,10.2,11.7,83.4,21576,16302,18699,133289,2262,650,567,1492,92,80
QC,Abitibi-Témiscamingue Region,2408,21,29,22,66,15,0,200,353,8,247,12,366,147897,0.298998801,0.524391437,0.411695119,10.6,5,6.1,79.5,15677,7395,9022,117578,2252,893,732,2335,162,133
QC,Bas-Saint-Laurent Region,2401,28,28,29,55,0,0,308,448,5,275,25,545,197987,0.338310919,0.524391437,0.431351178,9.6,4.2,3.9,82.7,19007,8315,7721,163735,2357,661,712,2867,301,324
QC,Côte-Nord Region,2409,9,21,20,33,0,0,215,298,1,254,10,230,90529,0.00534188,0.524391437,0.264866659,8.3,4.3,5.6,82.9,7514,3893,5070,75049,3966,848,651,3061,257,197
QC,Capitale-Nationale Region,2403,174,102,81,288,42,0,1498,2185,56,340,166,"2,577",757065,0.296472688,0.524391437,0.410432062,7.3,3.3,5.6,81.7,55266,24983,42396,618522,3954,1153,679,4663,664,392
QC,Chaudière-Appalaches Region,2412,37,22,22,117,0,0,388,586,14,203,43,877,432782,0.18471097,0.524391437,0.354551204,6.1,3,2.8,83.9,26400,12983,12118,363104,2220,901,966,3322,331,355
QC,Estrie Region,2405,87,56,43,149,24,0,833,1192,26,268,71,"1,335",497539,0.266763144,0.524391437,0.39557729,8.3,4.8,5.3,83.7,41296,23882,26370,416440,2886,624,565,3233,297,269
QC,Gaspésie–Îles-de-la-Madeleine Region,2411,19,21,9,33,0,0,139,221,4,331,15,300,90697,0.031282586,0.524391437,0.277837011,10.8,2.3,5.1,90.7,9795,2086,4626,82262,2256,1582,713,3063,719,324
QC,Lanaudière Region,2414,47,54,25,152,0,0,559,837,18,174,44,915,524368,0.463517018,0.524391437,0.493954228,7.8,5,5.4,81.8,40901,26218,28316,428933,2046,580,537,2237,168,155
QC,Laurentides Region,2415,59,51,28,222,0,0,685,1045,14,178,43,"1,122",631592,0.554458214,0.524391437,0.539424826,10,7.4,7,82.9,63159,46738,44211,523590,1655,475,502,1776,92,97
QC,Laval Region,2413,28,41,10,60,0,0,589,728,16,192,31,850,442648,0.47955937,0.524391437,0.501975403,10.9,5.6,6.5,85.3,48249,24788,28772,377579,1509,242,209,1762,125,108
QC,Mauricie et Centre-du-Québec Region,2404,51,72,53,146,14,0,846,1182,25,217,50,"1,143",525684,0.243070595,0.524391437,0.383731016,8.5,3.3,4.3,84,44683,17348,22604,441575,2645,842,646,2558,288,221
QC,Montérégie Region,2416,95,111,42,327,25,0,1684,2284,59,181,136,"2,609",1439397,0.43982447,0.524391437,0.482107953,7.9,6.8,4.7,78.9,113712,97879,67652,1135684,2009,334,483,2294,139,201
QC,Montréal Region,2406,571,342,236,1222,252,0,4333,6956,214,363,537,"7,518",2069849,0.318485803,0.524391437,0.42143862,7.8,8.1,7.2,69.8,161448,167658,149029,1444755,4309,729,820,4657,320,360
QC,Nord-du-Québec Region,2410,3,4,0,0,0,0,31,38,0,319,1,43,13470,,0.524391437,0.524391437,9.8,,4.6,93.4,1320,,620,12581,2879,,0,3258,,161
QC,Nunavik Region,2417,0,0,0,0,0,0,86,86,0,255,1,51,14361,,0.524391437,0.524391437,,,,,,,,,,,,,,
QC,Outaouais Region,2407,37,12,20,181,0,0,523,773,9,187,30,752,401388,0.721456311,0.524391437,0.622923874,12,7.4,9.8,86.2,48167,29703,39336,345996,1605,609,460,1561,101,76
QC,Saguenay–Lac-Saint-Jean Region,2402,40,60,41,110,0,0,557,808,21,265,26,740,278971,0.224796797,0.524391437,0.374594117,9,3.2,5.8,88.4,25107,8927,16180,246610,3218,1232,680,2947,291,161
SK,Cypress Health Region,4703,0,0,0,0,0,0,0,227,0,157,3,69,43890,,0.415512972,0.415512972,8.1,6.1,,85.9,3555,2677,,37702,6385,0,,1941,112,
SK,Five Hills Health Region,4702,4,7,10,12,0,0,71,104,0,172,4,94,54608,0.301448045,0.415512972,0.358480509,11.9,9.1,12.8,86.1,6498,4969,6990,47017,1600,241,172,1447,80,57
SK,Heartland Health Region,4707,0,0,0,0,0,0,99,99,0,54,,23,42322,,0.415512972,0.415512972,12.3,5.8,6.4,74.6,5206,2455,2709,31572,1902,0,0,442,0,0
SK,Keewatin Yatthé Health Region,4712,0,0,0,0,0,0,0,68,0,98,,11,11276,,0.415512972,0.415512972,15.4,,,45.8,1737,,,5164,3916,,,633,,
SK,Kelsey Trail Health Region,4708,0,0,0,0,0,0,80,80,0,108,,43,39841,,0.415512972,0.415512972,17.5,14.1,15.9,83.6,6972,5618,6335,33307,1147,0,0,617,0,0
SK,Mamawetan Churchill River Health Region,4711,0,0,0,0,0,0,0,28,0,103,,24,23315,,0.415512972,0.415512972,15.4,,,45.8,3591,,,10678,780,,,668,,
SK,Prairie North Health Region,4710,3,28,0,284,0,0,153,468,0,139,4,108,77580,0.234668414,0.415512972,0.325090693,10.9,8.8,12.8,86.4,8456,6827,9930,67029,5534,4160,2860,1277,59,40
SK,Prince Albert Parkland Health Region,4709,8,13,14,39,0,0,119,193,0,185,4,145,78360,0.021760782,0.415512972,0.218636877,15,9,8,87.4,11911,7366,5877,68487,1620,529,664,1217,54,68
SK,Regina Qu’Appelle Health Region,4704,39,36,28,103,43,24,569,856,25,232,25,710,306006,0.787393162,0.415512972,0.601453067,11,9,12,82.1,33661,27235,35803,251231,2543,378,288,2109,92,70
SK,Saskatoon Health Region,4706,50,57,45,70,35,30,718,1005,44,308,53,"1,188",386281,0.684494844,0.415512972,0.550003908,10,9,12.7,85.3,38628,35152,49058,329498,2602,199,143,3075,151,108
SK,Sun Country Health Region,4701,0,0,0,0,0,0,75,166,0,85,3,48,56668,,0.415512972,0.415512972,11,7,9,77.4,6347,4137,5270,43861,2615,0,0,756,73,57
SK,Sunrise Health Region,4705,6,14,16,0,0,0,162,198,0,117,4,65,55515,,0.415512972,0.415512972,11.7,7.4,9,74.6,6495,4108,4996,41414,3048,0,0,1001,97,80
YT,Yukon,6001,4,0,0,5,0,0,66,75,0,201,1,85,42192,,,,13.5,8,8.1,83,5696,3418,3418,35019,1317,146,146,1492,29,29
