Province/territory,Health region,Intensive Care,Obstetrics,Pediatrics†,"Mental Health 
and Addictions ",Rehabilitation,Long-Term Care,Other Acute,Total‡,"NICU beds 
and bassinets§"
QC,Lanaudière Region,47.0,54.0,25.0,152.0,0.0,0.0,559.0,837.0,18.0
QC,Laurentides Region,59.0,51.0,28.0,222.0,0.0,0.0,685.0,1045.0,14.0
QC,Laval Region,28.0,41.0,10.0,60.0,0.0,0.0,589.0,728.0,16.0
QC,Mauricie et Centre-du-Québec Region,51.0,72.0,53.0,146.0,14.0,0.0,846.0,1182.0,25.0
QC,Montréal Region,571.0,342.0,236.0,1222.0,252.0,0.0,4333.0,6956.0,214.0
QC,Montérégie Region,95.0,111.0,42.0,327.0,25.0,0.0,1684.0,2284.0,59.0
QC,Nord-du-Québec Region,3.0,4.0,0.0,0.0,0.0,0.0,31.0,38.0,0.0
QC,Nunavik Region,0.0,0.0,0.0,0.0,0.0,0.0,86.0,86.0,0.0
QC,Outaouais Region,37.0,12.0,20.0,181.0,0.0,0.0,523.0,773.0,9.0
QC,Saguenay–Lac-Saint-Jean Region,40.0,60.0,41.0,110.0,0.0,0.0,557.0,808.0,21.0
R: Rehabilitation,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RBC: Rated bed capacity.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S-MHA: Specialty — Mental Health and Addictions,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S-Oth: Specialty — Other,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S-Ped: Specialty Pediatric,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SK,Cypress Health Region,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.0,0.0
SK,Five Hills Health Region,4.0,7.0,10.0,12.0,0.0,0.0,71.0,104.0,0.0
SK,Heartland Health Region,0.0,0.0,0.0,0.0,0.0,0.0,99.0,99.0,0.0
SK,Keewatin Yatthé Health Region,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0
SK,Kelsey Trail Health Region,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,0.0
SK,Mamawetan Churchill River Health Region,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0
SK,Prairie North Health Region,3.0,28.0,0.0,284.0,0.0,0.0,153.0,468.0,0.0
SK,Prince Albert Parkland Health Region,8.0,13.0,14.0,39.0,0.0,0.0,119.0,193.0,0.0
SK,Regina Qu’Appelle Health Region,39.0,36.0,28.0,103.0,43.0,24.0,569.0,856.0,25.0
SK,Saskatoon Health Region,50.0,57.0,45.0,70.0,35.0,30.0,718.0,1005.0,44.0
SK,Sun Country Health Region,0.0,0.0,0.0,0.0,0.0,0.0,75.0,166.0,0.0
SK,Sunrise Health Region,6.0,14.0,16.0,0.0,0.0,0.0,162.0,198.0,0.0
Source,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"The table reflects data reported as of April 28, 2022.",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YT,Yukon,4.0,0.0,0.0,5.0,0.0,0.0,66.0,75.0,0.0
"§ As of 2018–2019, NICU beds and bassinets are excluded from Intensive Care and Total beds. This column can be used to help understand differences between years.",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
— Not applicable,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"† For pediatric-only facilities (S-Ped), all beds are categorized as Pediatrics",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
†† Queen’s Park & Fellburn Care Centres currently represents only the beds in Queen’s Park Care Centre.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
‡ Total does not include neonatal intensive care unit (NICU) beds and bassinets,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
